listing_id,url,category,scraped_at,price_azn,currency,price_per_m2,rooms,area_m2,floor,total_floors,building_type,repair_status,district,metro_station,city,address,latitude,longitude,posted_date,description,agent_name,error
1991462,https://homdom.az/offer/1991462,kiraye,2026-02-27T16:25:32,1000.0,AZN,12.5,3,80.0,16,17,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 80 m², Nəriman Nərimanov m.",,,3 gün əvvəl,✨ İCARƏYƏ VERİLİR – SEVEN STAR YAŞAYIŞ KOMPLEKSİ ✨,BABA,
1988329,https://homdom.az/offer/1988329,kiraye,2026-02-27T16:25:33,800.0,AZN,5.0,3,160.0,3,17,yeni tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 160 m², Elmlər Akademiyası m.",,,6 gün əvvəl,Elmlər Akademiyası metrosu yaxınlığında yeni tikilidə ideal 3 otaqlı kirayə mənzil,Şəhriyar Sadıqov,
1971932,https://homdom.az/offer/1971932,kiraye,2026-02-27T16:25:33,1400.0,AZN,7.78,3,180.0,16,18,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 180 m², 28 May m.",,,3 həftə əvvəl,28 Mallın yaxınlığında tam təmirli və əşyalı mənzil Ətraflı məlumat ucun əlaqə saxlaya bilərsiniz. Xidmət haqqı 30%,Cemile xanim,
1992082,https://homdom.az/offer/1992082,kiraye,2026-02-27T16:25:34,900.0,AZN,7.83,3,115.0,12,15,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 115 m², Qara Qarayev m.",,,2 gün əvvəl,Qara Qarayev metrosundan 2 dəq məsafədə 3 otaqlı tam təmirli mənzil kirayə verilir . Ətraflı məlumat üçün zəng edin . Xidmət haqqı 30% təşkil edir.,Eltac Namazov,
1991441,https://homdom.az/offer/1991441,kiraye,2026-02-27T16:25:35,650.0,AZN,13.0,2,50.0,6,13,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 50 m², İnşaatçılar m.",,,3 gün əvvəl,Mənzil İnşaatçılar metrosunun yanında yerləşir Yeni təmir olunub təmirdən sonra yaşayış olmayıb.bütün texniki avadanlıqlar yenidir.komendat pulu daxil 650 manat aylıq,Səxavət,
1981414,https://homdom.az/offer/1981414,kiraye,2026-02-27T16:25:35,900.0,AZN,10.0,3,90.0,7,9,köhnə tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 90 m², Xətai m.",,,1 həftə əvvəl,📍 Kirayə verilir – “XƏTAİ” metrosuna 5 dəqiqəlik məsafədə,Zamiq,
1993173,https://homdom.az/offer/1993173,kiraye,2026-02-27T16:25:36,850.0,AZN,6.8,3,125.0,9,18,yeni tikili,,Yasamal,Yasamal,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 125 m², Yasamal",,,1 gün əvvəl,Mənzil tam təmirlidir hər bir şəraiti var real adamlar əlaqə saxlasın.Xidmət haqqı 30%,Nicat bəy,
1963531,https://homdom.az/offer/1963531,kiraye,2026-02-27T16:25:37,3800.0,AZN,42.22,1,90.0,,,,,Nərimanov,Gənclik m.,Baku,"90 kv.m. obyekt icarəyə verilir, Gənclik m.",,,4 həftə əvvəl,📍 Gənclik Mall-un qarşısında gözəllik salonu icarəyə verilir,Elnur bəy,
1991937,https://homdom.az/offer/1991937,kiraye,2026-02-27T16:25:37,450.0,AZN,6.92,2,65.0,2,10,köhnə tikili,,Xətai,Həzi Aslanov,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 65 m², Həzi Aslanov",,,2 gün əvvəl,"🛏️ 2 otaq, geniş və işıqlı mənzil 📍 Həzi Aslanov metrosuna 15 dəqiqəlik piyada məsafə 🌳 Hündür, havalı və sakit məhəllə 🅿️ Məhəllədə daim maşın üçün parkinq yeri mövcuddur 🏫 Ətrafda məktəb, uşaq baxçası və digər lazımi obyektlər yerləşir 💡 Mənzildə qaz, su, işıq daimidir 🔥 İstilik sistemi – mərkəzi istilikdir 🏠 Mənzil şəkillərdə göründüyü kimidir – baxış zamanı bunu əminliklə görə bilərsiniz 🔑 Mənzil yaşayış üçün hazır vəziyyətdədir və yalnız ciddi şəxslərə təklif olunur.",Famil,
1972799,https://homdom.az/offer/1972799,kiraye,2026-02-27T16:25:38,300.0,AZN,15.0,1,20.0,1,1,köhnə tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 1 otaqlı köhnə tikili, 20 m², İnşaatçılar m.",,,2 həftə əvvəl,Yasamalda insatclar metrosuna yaxın bir otaglı heyet evi kirayə veilir obsi heyedir XANMLLARA VERİLİR RIYAL MUSTERILER ƏLAQƏ SAXLASIN,İsa,
1971934,https://homdom.az/offer/1971934,kiraye,2026-02-27T16:25:39,350.0,AZN,35.0,1,10.0,,,,,Səbail,Sahil m.,Baku,"10 m2 ofis icarəyə verilir, Sahil m.",,,3 həftə əvvəl,"Salam. Ofis sahil metrosu yaxınlığında yerləşir.Əşyalı şəkildə verilir və Mətbəx,WC hər şey var. Girişi səliqəli şəkildə yol qırağındadır. Məhəllə deyil,strateji ərazidə yerləşir. Bütün kommunal xərclər qiymətə daxildir. Əsasən Çəkiliş studiosu, 3 nəfərlik qrupları olan müəllimlər, tək çalışan ofis işçiləri üçün yararlıdır. İnternet mövcuddur. Maklerlər narahat etməsin. Yalnız fikri ciddi olan şəxslər gəlib baxa bilər.",Royad,
1972800,https://homdom.az/offer/1972800,kiraye,2026-02-27T16:25:39,800.0,AZN,9.76,2,82.0,13,17,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 82 m², 28 May m.",,,2 həftə əvvəl,"28 Mall,Nikola Tesla parkinin yaxinliqinda İctimai nəqliyyata yaxın,məktəb market və park ətrafında,uzunmüddətli icarə üçün,təmiz, işıqlı və komfortlu mənzil, mənzil əşyalarla təmin olunub (yataq, divan, paltaryuyan, soyuducu, kondisioner və s.) yüksək sürətli internet mövcuddur. kommunal xidmətlər ayrı ödənilir. 💬 ƏLAVƏ MƏLUMAT ÜÇÜN WhatsApp-a yaza və ya birbaşa zəng edə bilərsiz",Tural Zülfüqarov,
1981415,https://homdom.az/offer/1981415,kiraye,2026-02-27T16:25:40,600.0,AZN,10.91,2,55.0,6,9,yeni tikili,,Nəsimi,Nəsimi,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 55 m², Nəsimi",,,1 həftə əvvəl,🏡✨ BAKI SAĞLAMLIQ KLİNİKASININ YANINDA – 2 OTAQLI (1-dən 2-yə DÜZƏLMƏ) MƏNZİL SATILIR! ✨🏡,Rüfət bəy,
1972797,https://homdom.az/offer/1972797,kiraye,2026-02-27T16:25:41,700.0,AZN,11.67,2,60.0,3,3,köhnə tikili,,Səbail,Sahil m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 60 m², Sahil m.",,,2 həftə əvvəl,🏙️ Сдается 2-комнатная квартира рядом с Торговым центром Хагани,Zaur,
1969047,https://homdom.az/offer/1969047,kiraye,2026-02-27T16:25:42,1000.0,AZN,10.0,3,100.0,,,,,Səbail,28 May m.,Baku,"100 m2 ofis icarəyə verilir, 28 May m.",,,3 həftə əvvəl,OFİS KİRAYƏ VERİLİR,Baku Property Service,
1969015,https://homdom.az/offer/1969015,kiraye,2026-02-27T16:25:42,700.0,AZN,7.0,3,100.0,9,16,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 100 m², İnşaatçılar m.",,,3 həftə əvvəl,Mənzil insaatcilar metrosuna yaxin yerlesir gozel remontlu evdir 3 otaq 100 kv Yasamal mall in yani,Vasif,
1979593,https://homdom.az/offer/1979593,kiraye,2026-02-27T16:25:43,800.0,AZN,10.67,2,75.0,2,3,köhnə tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 75 m², 28 May m.",,,2 həftə əvvəl,UZUNMÜDDƏTLİ KİRAYƏ VERİLİR!,Sənan,
1991417,https://homdom.az/offer/1991417,kiraye,2026-02-27T16:25:44,600.0,AZN,6.0,4,100.0,6,9,köhnə tikili,,Xətai,Xətai,Baku,"Kirayə verilir 4 otaqlı köhnə tikili, 100 m², Xətai",,,3 gün əvvəl,🏡✨ Həzi Aslanovda geniş və rahat kirayə mənzil! ✨🏡,Ruslan bəy,
1988515,https://homdom.az/offer/1988515,kiraye,2026-02-27T16:25:44,3000.0,AZN,16.67,4,180.0,8,20,yeni tikili,,Xətai,Xətai,Baku,"Kirayə verilir 4 otaqlı yeni tikili, 180 m², Xətai",,,6 gün əvvəl,Русский:,Ali,
1988269,https://homdom.az/offer/1988269,kiraye,2026-02-27T16:25:45,800.0,AZN,9.41,2,85.0,2,16,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 85 m², Nəriman Nərimanov m.",,,6 gün əvvəl,NERMANOV RAY.SUPER temirli tam ewyali 2 otaq kiraye verilir . Menzil cox elveriwli ve pRESTIJNI erazidedi. Metro .maqaza v.s infrastuktur obyektlere yaxin yerde yerlewir HEYDER ELIYEV MERKEZININ TAM YAXINLIGINDA XIDMET HAQQI 30%,Baloglan,
1992091,https://homdom.az/offer/1992091,kiraye,2026-02-27T16:25:46,500.0,AZN,9.09,2,55.0,5,9,köhnə tikili,,Sabunçu,Bakıxanov (Razin),Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 55 m², Bakıxanov (Razin)",,,2 gün əvvəl,Bakixanov 2 otaq ideal temirli menzil sizlere teklif edilir aileler muraciet edzin kicik usaqli ailelere vrrilmir xidmet haqqi 30 % teskil edir,125_EMLAK,
1991461,https://homdom.az/offer/1991461,kiraye,2026-02-27T16:25:47,600.0,AZN,12.0,1,50.0,6,17,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 1 otaqlı yeni tikili, 50 m², İnşaatçılar m.",,,3 gün əvvəl,🏢 **Kirayə Mənzil Elanı**,Vüsal bəy,
1967925,https://homdom.az/offer/1967925,kiraye,2026-02-27T16:25:47,600.0,AZN,10.91,2,55.0,5,16,yeni tikili,,Xətai,Həzi Aslanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 55 m², Həzi Aslanov m.",,,3 həftə əvvəl,Salam.,Yusif Hüsüyev,
1993077,https://homdom.az/offer/1993077,kiraye,2026-02-27T16:25:48,4000.0,AZN,8.6,1,465.0,,,,,Xətai,Xətai,Baku,"465 kv.m. obyekt icarəyə verilir, Xətai",,,1 gün əvvəl,Ağ Şəhərdə obyekt icarəyə verilir (eksklüziv variant),Səbinə xanim,
1971938,https://homdom.az/offer/1971938,kiraye,2026-02-27T16:25:48,1400.0,AZN,14.0,2,100.0,12,22,yeni tikili,,Xətai,Xətai,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 100 m², Xətai",,,3 həftə əvvəl,"Xətai metrosundan 10 dəqiqəlik piyada, Bravo hipermarketinin yanında yerləşən White Towers kompleksində super təmirli, tam əşyalı 2 otaqlı (əlavə kiçik yataq otağı ilə) mənzil kirayə verilir.",Əli bəy,
1972801,https://homdom.az/offer/1972801,kiraye,2026-02-27T16:25:49,1000.0,AZN,11.76,2,85.0,7,18,yeni tikili,,Nəsimi,Nəsimi,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 85 m², Nəsimi",,,2 həftə əvvəl,"🏠 Nəsimi rayon Nergiz klinikanin yani. ------------------------------------------------------------------------------------------ istilik sistemi kombi,İctimai nəqliyyata yaxın,məktəb market və park ətrafında,ailə və ya ciddi şəxslərə verilir uzunmüddətli icarə üçün ------------------------------------------------------------------------------ Təmiz, işıqlı və komfortlu mənzil kirayə verilir. Mənzil əşyalarla təmin olunub (yataq, divan, paltaryuyan, soyuducu, kondisioner və s.). Kombi sistemi və yüksək sürətli internet mövcuddur. Kommunal xidmətlər ayrı ödənilir. ------------------------------------------------------------------------------- 💬 ƏLAVƏ MƏLUMAT ÜÇÜN: WhatsApp-a yaza və ya birbaşa zəng edə bilərsiz.",Tural Zülfüqarov,
1971935,https://homdom.az/offer/1971935,kiraye,2026-02-27T16:25:50,380.0,AZN,8.44,2,45.0,,,köhnə tikili,,XÉtai,ÆhmÉdli m.,Baku,"KirayÉ verilir 2 otaqlÄ± kÃ¶hnÉ tikili, 45 mÂ², ÆhmÉdli m.",,,3 hÉftÉ ÉvvÉl,"ð KirayÉ verilir â ÆhmÉdli metrosuna yaxÄ±n ÆhmÉdli metrosuna yaxÄ±n, mÉktÉb vÉ poliklinikaya 5 dÉqiqÉlik mÉsafÉdÉ yerlÉÅÉn 2 otaq + 1 mÉtbÉx mÉnzil kirayÉ verilir. ð¹ Adi tÉmir ð¹ Ä°stilik â dÃ¶vlÉt ð¹ 9 mÉrtÉbÉli binanÄ±n 6-cÄ± mÉrtÉbÉsi ð¹ GeniÅ balkon ð¹ Hamam vÉ tualet ayrÄ±dÄ±r ð¹ MÉtbÉxdÉ Él yuyan vÉ qaz plitÉsi var â Ev tam boÅdur Xolodinik, paltaryuyan vÉ digÉr ÉÅyalar yoxdur â kirayÉÃ§i Ã¶z ÉÅyalarÄ± ilÉ kÃ¶Ã§mÉlidir. ð ÅÉrtlÉr: YalnÄ±z ailÉyÉ verilir ZAGS mÃ¼tlÉqdir UzunmÃ¼ddÉtli Notarial qaydada rÉsmi mÃ¼qavilÉ ðµ BoÅ vÉ mÉnasÄ±z zÉnglÉrlÉ narahat etmÉyin ð YalnÄ±z ciddi ÅÉxslÉr ÉlaqÉ saxlasÄ±n",Ali,
1979590,https://homdom.az/offer/1979590,kiraye,2026-02-27T16:25:50,600.0,AZN,8.0,3,75.0,,,köhnə tikili,,Nizami,NeftÃ§ilÉr m.,Baku,"KirayÉ verilir 3 otaqlÄ± kÃ¶hnÉ tikili, 75 mÂ², NeftÃ§ilÉr m.",,,2 hÉftÉ ÉvvÉl,"NeftÃ§ilÉr metrosuna 5 dÉqiqÉlik mÉsafÉdÉ yerlÉÅÉn mÉnzil uzunmÃ¼ddÉtli kirayÉ Ã¼Ã§Ã¼n tÉklif olunur. MÉnzil tam ÉÅyalÄ±dÄ±r vÉ yaÅayÄ±Å Ã¼Ã§Ã¼n bÃ¼tÃ¼n zÉruri avadanlÄ±qlarla tÉmin olunub: 2 kondisioner, soyuducu, paltaryuyan, televizor, divanlar vÉ digÉr mebellÉr mÃ¶vcuddur. Lift iÅlÉk vÉziyyÉtdÉdir, istilik sistemi var. MÉnzil sÉliqÉli vÉ yaÅayÄ±Åa tam hazÄ±rdÄ±r. YalnÄ±z uzunmÃ¼ddÉtli ailÉyÉ vÉ ya tÉlÉbÉ xanÄ±mlara verilir. QiymÉt sondur. Depozit tÉlÉb olunur vÉ mÃ¼qavilÉ ÅÉrtlÉrinÉ uyÄun olaraq Ã§Ä±xÄ±Å zamanÄ± geri qaytarÄ±lÄ±r. Ofis haqqÄ± 30%.",Abbas,
1981423,https://homdom.az/offer/1981423,kiraye,2026-02-27T16:25:51,649.0,AZN,9.98,2,65.0,5,13,yeni tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 65 m², Elmlər Akademiyası m.",,,1 həftə əvvəl,🏢 ATV telekanalının yanı – 2 otaqlı mənzil kirayə verilir!,Yunis Bəy,
1992116,https://homdom.az/offer/1992116,kiraye,2026-02-27T16:25:52,747.0,AZN,10.09,3,74.0,15,16,yeni tikili,,Nəsimi,8 noyabr,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 74 m², 8 noyabr",,,2 gün əvvəl,🚇 Mənzil 8 Noyabr metrosuna cəmi 5 dəqiqəlik məsafədə yerləşir 📍 — gündəlik gediş-gəliş üçün çox rahat və əlverişlidir!,Kamil bəy,
1967208,https://homdom.az/offer/1967208,kiraye,2026-02-27T16:25:53,480.0,AZN,8.0,2,60.0,4,14,yeni tikili,,Suraxanı,Qaraçuxur,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², Qaraçuxur",,,3 həftə əvvəl,"Qaraçuxurda tam təmirli əşyalı 1 dən 2 düzəlmə mənzil kirayə verilir.Mənzildə yaşayış üçün bütün avadanlığlar mövcuddur.Neftçilər parkı və Aura şadlıq sarayı yaxınlığında yerləşir.Yalnız ailəyə kirayə verilir.Mənzilin videosu mövcuddur istəyən olsa WP dan yazssın mənzilin videosunu yollayım. Bina çox əlverişli yerdə yerləşir yaxınlığında məktəb bağça poliklinika və digər iaşə obyektləri var Binada geniş avto parking sahəsidə mövcuddur Ətrafli məlumat üçün əlaqə saxlayın Yaşayacaqlara xeyirli olsun,Xidmət haqqı 30% edir",Murad,
1993131,https://homdom.az/offer/1993131,kiraye,2026-02-27T16:25:53,1100.0,AZN,14.29,2,77.0,5,18,yeni tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 77 m², Gənclik m.",,,1 gün əvvəl,"Bakıda, Gənclik metrosuna bir neçə dəqiqəlik məsafədə uzunmüddətli kirayə mənzil!",Ramin bəy,
1981422,https://homdom.az/offer/1981422,kiraye,2026-02-27T16:25:54,750.0,AZN,11.54,2,65.0,2,16,yeni tikili,,Xətai,Həzi Aslanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 65 m², Həzi Aslanov m.",,,1 həftə əvvəl,Həzi Aslanov Nargilə Residence-də 2 Otaqlı Əşyalı Mənzil Kirayə Verilir!,Səbinə xanım,
1979598,https://homdom.az/offer/1979598,kiraye,2026-02-27T16:25:55,2000.0,AZN,133.33,1,15.0,,,,,Nəsimi,28 May m.,Baku,"15 kv.m. obyekt icarəyə verilir, 28 May m.",,,2 həftə əvvəl,"(Qubad m) ​28 May metrosu yaxınlığında, Azadlıq prospektində hazır obyekt icarəyə verilir ​Əsas məlumatlar: ​Məkan: Nəsimi rayonu, Azadlıq prospekti. ​Sahə: 15 m2. ​Otaq sayı: 1. ​Mərtəbə: 3 mərtəbəli binanın 1-ci mərtəbəsi. ​Qiymət: 2000 AZN. ​Təsvir: 28 May metrosunun çıxışına yaxın, şəhərin ən işlək və strateji nöqtələrindən biri olan Azadlıq prospektində obyekt icarəyə verilir. Obyekt yol kənarında yerləşir və yüksək piyada keçidinin olduğu ərazidədir.bir çox fəaliyyət sahələri (məsələn: mobil telefon dükanı, aksesuar, ətriyyat, aptek, kofe-şop və s.) üçün tam uyğundur. ​Obyektin üstünlükləri: ​Daimi işıq və kondisioner sistemi ilə təmin olunub. ​Girişi birbaşa küçədəndir və geniş vitrinə malikdir. ​Ərazidə sıx yaşayış və biznes mərkəzləri mövcuddur. ​Qeyd: Xidmət haqqı (ofis haqqı) məbləğin 30 faizini təşkil edir.",Azər.m,
1991428,https://homdom.az/offer/1991428,kiraye,2026-02-27T16:25:55,500.0,AZN,5.0,3,100.0,4,9,köhnə tikili,,Xətai,Köhnə Günəşli,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 100 m², Köhnə Günəşli",,,3 gün əvvəl,Kuhne Guneslide 9 mertebeli binanin 4-cu mertebesinde sahesi 100 kvm olan 3 otaqli menzil kiraye verilir esyali qaz su isiq daimi Elave melumat almaq isteyirsinizse buyurub zeng ede bilersiniz.xidmet haqqi 30 %,Xıdır Hacıyev,
1976440,https://homdom.az/offer/1976440,kiraye,2026-02-27T16:25:56,2300.0,AZN,28.05,2,82.0,16,18,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 82 m², Xətai m.",,,2 həftə əvvəl,Baku Panarama Recidensdə Xətai metrosunun yanı Mübarək restoranın arxası 2 otaq zal yataq otağı ayrıca çamaşırxanası mətbəx holl sanuzel ibarət Mübarək restoranın arxası Xətai metrosunun yanı Mənzil ilk dəfədir kirayə verilir,İlkin bəy,
1979595,https://homdom.az/offer/1979595,kiraye,2026-02-27T16:25:57,598.0,AZN,9.97,2,60.0,6,9,köhnə tikili,,Nizami,Xalqlar dostluğu m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 60 m², Xalqlar dostluğu m.",,,2 həftə əvvəl,"🚇 Xalqlar Dostluğu metrosuna piyada məsafə 📍 Nizami rayonu, Bəhruz Nuriyev küçəsi 🚇 Xalqlar Dostluğu metrosuna piyada məsafə",Camal Bəy,
1988494,https://homdom.az/offer/1988494,kiraye,2026-02-27T16:25:57,1900.0,AZN,19.0,3,100.0,2,5,yeni tikili,,Səbail,Sahil m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 100 m², Sahil m.",,,6 gün əvvəl,"Sahil metrosuna yaxın, Business mərkəzinin yanında, Hökümət evinin yanında, super tLandmark əmirli, modern üslübda, 3 otaqlı mənzil kirayə verilir. Mənzildə yaşayış üçün hər bir şərait var. Ətraflı məlumat üçün zəng edə bilərsiniz. Сдается в аренду современная трехкомнатная квартира в престижном здании, недалеко от станции метро «Сахил», рядом с бизнес-центром и правительственным домом. Квартира оборудована всеми удобствами для проживания. Для получения дополнительной информации звоните. A modern, 3-room apartment is for rent in a super landmark building, close to Sahil metro station, next to the Business Center, next to the Government House. The apartment has all the amenities for living. You can call for more information.",Nazlı xanım,
1972803,https://homdom.az/offer/1972803,kiraye,2026-02-27T16:25:58,600.0,AZN,10.0,2,60.0,1,5,köhnə tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 60 m², Elmlər Akademiyası m.",,,2 həftə əvvəl,📍 Yasamal rayonu ELMLER MT 🏠 2 otaqlı – 60m² 🛋 Tam əşyalı 🛠 Yeni və keyfiyyətli təmir 🔑 Köçüb yaşamaq üçün ideal,Ramin bəy,
1993143,https://homdom.az/offer/1993143,kiraye,2026-02-27T16:25:59,499.0,AZN,16.63,1,30.0,,,,,Nərimanov,Nəriman Nərimanov m.,Baku,"30 m2 ofis icarəyə verilir, Nəriman Nərimanov m.",,,1 gün əvvəl,✅ Unvan - Nerimanov ✅ Biznes plaza 3 ci mertebesi ✅ Sahesi - 30 kv ✅ Otag sayi-1 ✅ Kiraye qiymeti - 499 Azn ✅ kominal qiymətə daxilidi,Nurlan bəy,
1988390,https://homdom.az/offer/1988390,kiraye,2026-02-27T16:26:00,700.0,AZN,8.24,3,85.0,9,10,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 85 m², İnşaatçılar m.",,,6 gün əvvəl,"KOD-3677 İnşaatçılar metrosuna ayaqla məsafədə yerləşən Mida yaşayış kompleksində ,qanuni 3 otaqlı tam təmirli və əşyalı mənzil kirayə verilir,10 mərtəbəli binanın,9-cu mərtəbəsində yerləşir mənzil,ətrafında məktəb,bağça,və bütün iaşə obyektləri mövcuddur,əlavə məlumat üçün buyurun əlaqə saxlayın",Rich Estate Baku (28 May),
1971880,https://homdom.az/offer/1971880,kiraye,2026-02-27T16:26:00,600.0,AZN,6.98,2,86.0,5,12,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 86 m², İnşaatçılar m.",,,3 həftə əvvəl,Yasamal ray.Yeni Yasamal qəs.Vital klinikaya ve Bravo Marketə yaxin yerləșən 12 mərtəbəli Binanin 5-ci mərtəbəsində 2 otaqli yeni təmirli mənzil uzun müddətli kirayə verilir.Təmirdən sonra yaşayış olmayib.Su qaz işıq daimidi.Istilik sistemi kombidi.Mənzil əşyalı kirayə verilir bəzi əşyalar yenidir.Menzil aileye kiraye verilir (Körpə usaqli olmasin).Binanin geniş həyəti maşın saxlamaq üçün yeri var.Real müştərilər əlaqə saxlasin.,Elan sahibi,
1991947,https://homdom.az/offer/1991947,kiraye,2026-02-27T16:26:01,900.0,AZN,25.71,1,35.0,,,,,Yasamal,Yeni Yasamal,Baku,"35 kv.m. obyekt icarəyə verilir, Yeni Yasamal",,,2 gün əvvəl,Deiqetle oxu,Evez,
1972832,https://homdom.az/offer/1972832,kiraye,2026-02-27T16:26:02,800.0,AZN,9.41,3,85.0,1,5,köhnə tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 85 m², Elmlər Akademiyası m.",,,2 həftə əvvəl,"Huseyin Cavid prospekti Elmlər metroya ayaqla 5 dəqiqəlik məsafə 5/1 otaq sayı 3 binanın həyətində maşın saxlamag uçun parkovka yeri var Qeyd evin zirzəmisidə təmirlidir,istəyən istifadə edə bilər Qiymət:800 azn,depozit 200 azn",Anar,
1967213,https://homdom.az/offer/1967213,kiraye,2026-02-27T16:26:03,650.0,AZN,9.29,2,70.0,,,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 70 mÂ², Qara Qarayev m.",,,3 hÉftÉ ÉvvÉl,"ð¥ Æla TÉmirli , Ä°deal LahiyÉ . â¨ AilÉyÉ vÉ iÅlÉyÉn xanÄ±mlara uyÄundur . ð 10:00 - 21:00 ZÉng / Whatsapp 7/24 ð Nizami Rayonu Rayonu , ÃzbÉkistan kÃ¼Ã§ÉsindÉ yerlÉÅÉn premium yeni tikili bina . 12 vÉ 32 nÃ¶mrÉli orta mÉktÉblÉrin yanÄ±nda yerlÉÅir . ð Qara Qarayev Metrosu . â¨ MÉnzilin ÃstÃ¼nlÃ¼klÉri: ð Komendant Ã¶dÉniÅi ÉlavÉdir . âï¸ Ä°stilik sistemi Kombi . âï¸ Qonaq OtaÄÄ±na televizor qoyulacaq . âï¸ SahÉ: 70 kv - ideal lahiyÉ âï¸ Otaq sayÄ±: 2 otaq qanuni âï¸ MÉrtÉbÉ: 18/16 âï¸ AilÉyÉ vÉ xanÄ±mlara verilir . âï¸ BÃ¼tÃ¼n ÉÅyalar yenidir . âï¸ YÃ¼ksÉk keyfiyyÉtli tÉmir: Modern vÉ zÃ¶vqlÃ¼ interyer . âï¸ Ä°nkiÅaf etmiÅ infrastruktur . ð± ÆlavÉ mÉlumat vÉ mÉnzilÉ baxÄ±Å Ã¼Ã§Ã¼n ÉlaqÉ saxlaya bilÉrsiniz . DigÉr potensial tÉkliflÉr ilÉ baÄlÄ± mÃ¼raciÉt edin . ð XidmÉt haqqÄ± Ã¼mumi qiymÉtin 30 % tÉÅkil edir . ÃdÉniÅ ilÉ baÄlÄ± qÉbz tÉqdim olunur .",Elan sahibi,
1991415,https://homdom.az/offer/1991415,kiraye,2026-02-27T16:26:03,600.0,AZN,10.91,2,55.0,,,köhnə tikili,,Nizami,NeftÃ§ilÉr m.,Baku,"KirayÉ verilir 2 otaqlÄ± kÃ¶hnÉ tikili, 55 mÂ², NeftÃ§ilÉr m.",,,3 gÃ¼n ÉvvÉl,"NeftÃ§ilÉr metrsuna 10-dÉq piyada MÉsfÉdÉ Oskar ÅadlÄ±q sarayÄ±n yaxÄ±nlÄ±ÄÄ± 2 otaqlÄ± Éla tÉmirli hÉr cÃ¼r avadanlÄ±qlarÄ± ilÉ tÉchiz olunub. 5 mÉrtÉbÉli binanÄ±n 1-ci mÉrtÉbÉsindÉ kombi istilik sistemi,kondisioner vÉ WiFi mÃ¶vcuddur. QiymÉt: 600manat Ofis haqqÄ±: 30% tÉÅkil edir.",Miryusif,
